gapy --target=gapuino_v3 --platform=board --work-dir=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV    run --exec-prepare --exec --binary=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV/test 
TARGET create
327 0.000327 998949.125000
328 0.000309 1062121.250000
329 0.000328 1002120.062500
330 0.000330 1001116.312500
331 0.000331 1000169.250000
332 0.000312 1062631.250000
333 0.000332 1003253.812500
334 0.000333 1002352.812500
335 0.000335 1001410.875000
336 0.000316 1063291.125000
337 0.000336 1004411.125000
338 0.000337 1003610.625000
339 0.000338 1002578.875000
340 0.000320 1063776.500000
341 0.000339 1005591.187500
342 0.000340 1004653.125000
343 0.000342 1003675.187500
344 0.000323 1064198.375000
345 0.000343 1006793.687500
346 0.000344 1005720.437500
347 0.000345 1004888.312500
348 0.000327 1064819.375000
349 0.000346 1007785.062500
350 0.000348 1006904.437500
351 0.000349 1005892.000000
352 0.000330 1065323.750000
353 0.000350 1008802.000000
354 0.000351 1007972.562500
355 0.000353 1007012.187500
356 0.000334 1065817.250000
357 0.000354 1009843.812500
358 0.000355 1009019.187500
359 0.000356 1008064.500000
360 0.000338 1066300.250000
361 0.000357 1010864.687500
362 0.000358 1010044.687500
363 0.000360 1009050.875000
364 0.000341 1066773.000000
365 0.000361 1011954.937500
366 0.000362 1010960.312500
367 0.000363 1010151.062500
368 0.000345 1067136.875000
369 0.000364 1012845.812500
370 0.000366 1011946.437500
371 0.000367 1011053.500000
372 0.000348 1067787.250000
373 0.000368 1013807.375000
374 0.000369 1013001.125000
375 0.000371 1012025.625000
376 0.000352 1068181.750000
377 0.000371 1014837.562500
378 0.000373 1013948.562500
379 0.000374 1013022.187500
380 0.000356 1068472.125000
381 0.000375 1015761.625000
382 0.000376 1014791.500000
383 0.000378 1014000.062500
384 0.000359 1068994.625000
385 0.000379 1016668.062500
386 0.000380 1015746.750000
387 0.000381 1014916.875000
388 0.000363 1069507.000000
389 0.000382 1017472.312500
390 0.000384 1016684.000000
391 0.000385 1015732.187500
392 0.000366 1069775.500000
393 0.000386 1018387.937500
394 0.000387 1017561.937500
395 0.000389 1016699.687500
396 0.000370 1070270.250000
397 0.000389 1019286.812500
398 0.000391 1018507.187500
399 0.000392 1017524.937500
400 0.000374 1070572.125000
401 0.000393 1020127.812500
402 0.000394 1019269.750000
403 0.000396 1018376.312500
404 0.000377 1070959.000000
405 0.000397 1020953.500000
406 0.000398 1020059.437500
407 0.000399 1019212.312500
408 0.000381 1071428.500000
409 0.000400 1021641.812500
410 0.000402 1020957.000000
411 0.000403 1019992.875000
412 0.000384 1071800.125000
413 0.000404 1022520.250000
414 0.000405 1021677.312500
415 0.000407 1020880.062500
416 0.000388 1072076.500000
417 0.000408 1023302.812500
418 0.000409 1022504.875000
419 0.000410 1021632.250000
420 0.000392 1072435.375000
421 0.000411 1024071.750000
422 0.000412 1023238.687500
423 0.000414 1022410.875000
424 0.000395 1072917.875000
425 0.000415 1024708.750000
426 0.000416 1023880.937500
427 0.000417 1023215.250000
428 0.000399 1073176.625000
429 0.000418 1025648.437500
430 0.000420 1024746.437500
431 0.000421 1023928.062500
432 0.000402 1073558.750000
433 0.000422 1026338.750000
434 0.000423 1025519.812500
435 0.000425 1024706.062500
436 0.000406 1073849.375000
437 0.000426 1027017.375000
438 0.000427 1026203.312500
439 0.000428 1025470.937500
440 0.000410 1074218.875000
441 0.000429 1027761.250000
442 0.000430 1026951.625000
443 0.000432 1026147.062500
444 0.000413 1074498.625000
445 0.000433 1028416.687500
446 0.000434 1027687.625000
447 0.000435 1026812.000000
448 0.000417 1074773.625000
449 0.000436 1029061.250000
450 0.000438 1028261.187500
451 0.000439 1027540.812500
452 0.000420 1075125.625000
453 0.000440 1029845.062500
454 0.000441 1029049.062500
455 0.000442 1028257.875000
456 0.000424 1075471.750000
457 0.000444 1030393.250000
458 0.000445 1029676.312500
459 0.000446 1028815.750000
460 0.000428 1075731.500000
461 0.000447 1031153.812500
462 0.000448 1030293.312500
463 0.000450 1029584.437500
464 0.000431 1076066.750000
465 0.000451 1031755.875000
466 0.000452 1030973.500000
467 0.000453 1030195.500000
468 0.000435 1076396.625000
469 0.000454 1032275.687500
470 0.000456 1031642.875000
471 0.000457 1030796.937500
472 0.000438 1076642.375000
473 0.000458 1033003.687500
474 0.000459 1032158.062500
475 0.000461 1031460.625000
476 0.000442 1076884.125000
477 0.000461 1033648.875000
478 0.000463 1032807.812500
479 0.000464 1032042.937500
480 0.000446 1077199.250000
481 0.000465 1034141.750000
482 0.000466 1033447.687500
483 0.000468 1032686.812500
484 0.000449 1077432.625000
485 0.000469 1034768.250000
486 0.000470 1034007.312500
487 0.000471 1033250.750000
488 0.000453 1077738.500000
489 0.000472 1035385.125000
490 0.000474 1034628.375000
491 0.000475 1033806.125000
492 0.000456 1077963.875000
493 0.000476 1035992.812500
494 0.000477 1035170.625000
495 0.000478 1034491.437500
496 0.000460 1078185.875000
497 0.000479 1036522.312500
498 0.000481 1035773.750000
499 0.000482 1034960.500000
500 0.000464 1078553.125000
501 0.000483 1037043.812500
502 0.000484 1036299.375000
503 0.000486 1035490.750000
504 0.000467 1078767.125000
505 0.000487 1037625.750000
506 0.000488 1036885.187500
507 0.000489 1036148.750000
508 0.000471 1078977.875000
509 0.000490 1038131.500000
510 0.000492 1037395.000000
511 0.000493 1036662.500000
512 0.000474 1079258.000000
513 0.000494 1038697.062500
514 0.000495 1037964.500000
515 0.000497 1037168.937500
516 0.000485 1064989.125000
517 0.000500 1033140.500000
518 0.000502 1032497.875000
519 0.000503 1031727.000000
520 0.000488 1065434.125000
521 0.000504 1033927.062500
522 0.000505 1033090.500000
523 0.000507 1032519.375000
524 0.000492 1066011.375000
525 0.000507 1034572.437500
526 0.000509 1033870.000000
527 0.000510 1033106.500000
528 0.000495 1066511.500000
529 0.000511 1035144.062500
530 0.000512 1034509.750000
531 0.000514 1033685.312500
532 0.000499 1066936.250000
533 0.000515 1035836.500000
534 0.000516 1035140.437500
535 0.000517 1034384.000000
536 0.000502 1067422.875000
537 0.000518 1036391.437500
538 0.000519 1035635.187500
539 0.000521 1034882.625000
540 0.000506 1067970.500000
541 0.000522 1036684.437500
542 0.000523 1036122.875000
543 0.000524 1035437.437500
544 0.000509 1068309.000000
545 0.000526 1036973.250000
546 0.000527 1036352.000000
547 0.000528 1035608.312500
548 0.000513 1068709.500000
549 0.000529 1036944.687500
550 0.000531 1036078.062500
551 0.000532 1035652.000000
552 0.000516 1069237.000000
553 0.000533 1036667.687500
554 0.000535 1035932.312500
555 0.000536 1035385.937500
556 0.000520 1069559.875000
557 0.000538 1036148.062500
558 0.000539 1035727.000000
559 0.000540 1034817.250000
560 0.000523 1070009.125000
561 0.000542 1035697.375000
562 0.000543 1034975.500000
563 0.000544 1034318.062500
564 0.000527 1070387.500000
565 0.000546 1035435.750000
566 0.000547 1034780.312500
567 0.000548 1034067.687500
568 0.000530 1070825.375000
569 0.000550 1035358.750000
570 0.000551 1034888.437500
571 0.000552 1034180.437500
572 0.000534 1071193.125000
573 0.000553 1035761.875000
574 0.000554 1035174.250000
575 0.000556 1034470.312500
576 0.000538 1071619.875000
577 0.000557 1036219.187500
578 0.000558 1035575.125000
579 0.000559 1034874.687500
580 0.000541 1072041.125000
581 0.000560 1036848.187500
582 0.000562 1036147.625000
583 0.000563 1035509.250000
584 0.000545 1072520.125000
585 0.000564 1037292.812500
586 0.000565 1036654.312500
587 0.000567 1036018.937500
588 0.000548 1072867.375000
589 0.000567 1037965.937500
590 0.000569 1037388.187500
591 0.000570 1036580.250000
592 0.000552 1073210.375000
593 0.000571 1038456.187500
594 0.000572 1037881.000000
595 0.000574 1037250.312500
596 0.000555 1073610.750000
597 0.000574 1039171.750000
598 0.000576 1038540.625000
599 0.000577 1037854.812500
600 0.000559 1074067.625000
601 0.000578 1039763.625000
602 0.000579 1039192.437500
603 0.000581 1038452.000000
604 0.000562 1074457.875000
605 0.000582 1040405.625000
606 0.000583 1039608.000000
607 0.000584 1039098.937500
608 0.000566 1074903.750000
609 0.000585 1040812.125000
610 0.000586 1040359.062500
611 0.000588 1039568.250000
612 0.000569 1075163.000000
613 0.000589 1041496.750000
614 0.000590 1040762.687500
615 0.000591 1040144.500000
616 0.000573 1075539.125000
617 0.000592 1042004.500000
618 0.000593 1041329.687500
619 0.000595 1040713.875000
620 0.000576 1075791.250000
621 0.000596 1042506.062500
622 0.000597 1041945.812500
623 0.000598 1041276.750000
624 0.000580 1076218.250000
625 0.000599 1043057.375000
626 0.000601 1042388.250000
627 0.000602 1041777.500000
628 0.000583 1076345.125000
629 0.000603 1043491.562500
630 0.000604 1042880.625000
631 0.000605 1042272.312500
632 0.000587 1076646.250000
633 0.000606 1043920.500000
634 0.000608 1043367.250000
635 0.000609 1042651.937500
636 0.000591 1076827.250000
637 0.000610 1044399.250000
638 0.000611 1043738.937500
639 0.000613 1043081.312500
640 0.000594 1077063.875000
641 0.000614 1044709.000000
642 0.000615 1044160.437500
643 0.000616 1043505.937500
644 0.000598 1077240.125000
645 0.000617 1045123.437500
646 0.000618 1044469.187500
647 0.000620 1043871.562500
648 0.000601 1077414.125000
649 0.000621 1045587.000000
650 0.000622 1044989.125000
651 0.000623 1044340.375000
652 0.000605 1077700.250000
653 0.000624 1045884.437500
654 0.000626 1045342.937500
655 0.000627 1044750.375000
656 0.000609 1077869.500000
657 0.000628 1046285.000000
658 0.000629 1045586.375000
659 0.000631 1045102.812500
660 0.000612 1078036.875000
661 0.000632 1046628.062500
662 0.000633 1046091.250000
663 0.000634 1045503.875000
664 0.000616 1078202.125000
665 0.000635 1047072.562500
666 0.000636 1046432.625000
667 0.000638 1045848.000000
668 0.000619 1078421.250000
669 0.000639 1047407.312500
670 0.000640 1046770.312500
671 0.000641 1046188.187500
672 0.000623 1078637.875000
673 0.000642 1047686.000000
674 0.000644 1047156.187500
675 0.000645 1046576.562500
676 0.000627 1078796.875000
677 0.000646 1048117.437500
678 0.000647 1047486.000000
679 0.000649 1046960.562500
680 0.000630 1079008.875000
681 0.000650 1048389.000000
682 0.000651 1047863.750000
683 0.000652 1047289.062500
684 0.000634 1079164.000000
685 0.000653 1048760.500000
686 0.000654 1048186.000000
687 0.000656 1047664.937500
688 0.000637 1079371.500000
689 0.000657 1049178.875000
690 0.000658 1048555.750000
691 0.000659 1047935.125000
692 0.000641 1079522.750000
693 0.000660 1049440.250000
694 0.000662 1048820.000000
695 0.000663 1048353.937500
696 0.000645 1079672.375000
697 0.000664 1049850.625000
698 0.000665 1049232.875000
699 0.000667 1048667.750000
700 0.000648 1079873.625000
701 0.000668 1050105.500000
702 0.000669 1049540.750000
703 0.000670 1048978.125000
704 0.000652 1080019.750000
705 0.000671 1050407.625000
706 0.000672 1049895.375000
707 0.000674 1049285.250000
708 0.000655 1080216.750000
709 0.000675 1050756.375000
710 0.000676 1050246.125000
711 0.000677 1049638.625000
712 0.000659 1080411.750000
713 0.000678 1051101.500000
714 0.000680 1050494.375000
715 0.000681 1049988.250000
716 0.000663 1080604.625000
717 0.000682 1051443.000000
718 0.000683 1050936.750000
719 0.000685 1050334.125000
720 0.000666 1080795.375000
721 0.000686 1051682.750000
722 0.000687 1051080.750000
723 0.000688 1050578.875000
724 0.000670 1080880.875000
725 0.000689 1052017.625000
726 0.000690 1051515.500000
727 0.000692 1050918.250000
728 0.000673 1081068.250000
729 0.000693 1052348.875000
730 0.000694 1051849.000000
731 0.000695 1051254.000000
732 0.000677 1081253.500000
733 0.000696 1052677.000000
734 0.000698 1052178.875000
735 0.000699 1051586.375000
736 0.000681 1081335.250000
737 0.000700 1053001.500000
738 0.000701 1052313.375000
739 0.000703 1051915.375000
740 0.000684 1081618.375000
741 0.000704 1053227.125000
742 0.000705 1052733.125000
743 0.000706 1052145.625000
744 0.000688 1081697.250000
745 0.000707 1053640.875000
746 0.000708 1053053.625000
747 0.000710 1052468.375000
748 0.000691 1081875.375000
749 0.000711 1053766.000000
750 0.000712 1053370.750000
751 0.000713 1052788.000000
752 0.000695 1081952.125000
753 0.000714 1054173.000000
754 0.000716 1053590.625000
755 0.000717 1053010.375000
756 0.000699 1082226.375000
757 0.000718 1054388.000000
758 0.000719 1053808.125000
759 0.000721 1053417.625000
760 0.000702 1082300.500000
761 0.000722 1054694.375000
762 0.000723 1054210.250000
763 0.000724 1053541.500000
764 0.000706 1082373.750000
765 0.000725 1054997.750000
766 0.000726 1054422.500000
767 0.000728 1053849.375000
768 0.000709 1082544.000000
769 0.000729 1055205.500000
770 0.000730 1054632.625000
771 0.000731 1054246.500000
772 0.000713 1082712.500000
773 0.000732 1055503.375000
774 0.000734 1054932.875000
775 0.000735 1054456.250000
776 0.000717 1082879.375000
777 0.000736 1055798.375000
778 0.000737 1055321.625000
779 0.000739 1054663.875000
780 0.000720 1082948.375000
781 0.000740 1056090.375000
782 0.000741 1055524.375000
783 0.000742 1055051.250000
784 0.000724 1083208.125000
785 0.000743 1056288.750000
786 0.000744 1055815.875000
787 0.000746 1055344.500000
788 0.000727 1083370.000000
789 0.000747 1056666.250000
790 0.000748 1056104.625000
791 0.000749 1055454.750000
792 0.000731 1083435.500000
793 0.000750 1056859.875000
794 0.000752 1056390.500000
795 0.000753 1055832.875000
796 0.000735 1083594.625000
797 0.000754 1057051.625000
798 0.000755 1056584.250000
799 0.000757 1056118.375000
800 0.000738 1083752.375000
801 0.000758 1057330.875000
802 0.000759 1056776.000000
803 0.000760 1056401.000000
804 0.000742 1083908.500000
805 0.000761 1057696.250000
806 0.000762 1057054.750000
807 0.000764 1056592.500000
808 0.000745 1083970.125000
809 0.000765 1057970.000000
810 0.000766 1057330.750000
811 0.000767 1056870.375000
812 0.000749 1084123.750000
813 0.000768 1058152.750000
814 0.000770 1057604.375000
815 0.000771 1057057.750000
816 0.000753 1084183.625000
817 0.000772 1058421.750000
818 0.000773 1057875.250000
819 0.000775 1057418.125000
820 0.000756 1084334.875000
821 0.000776 1058600.875000
822 0.000777 1058143.875000
823 0.000778 1057601.375000
824 0.000760 1084484.500000
825 0.000779 1058952.250000
826 0.000780 1058409.875000
827 0.000782 1057869.500000
828 0.000763 1084541.875000
829 0.000783 1059127.125000
830 0.000784 1058587.000000
831 0.000785 1058135.000000
832 0.000767 1084689.125000
833 0.000786 1059300.375000
834 0.000788 1058848.625000
835 0.000789 1058484.000000
836 0.000771 1084835.250000
837 0.000790 1059558.000000
838 0.000791 1059107.875000
839 0.000793 1058573.625000
840 0.000774 1084979.750000
841 0.000794 1059813.250000
842 0.000795 1059279.375000
843 0.000796 1058832.500000
844 0.000778 1085123.125000
845 0.000797 1060066.250000
846 0.000798 1059534.250000
847 0.000800 1059004.125000
848 0.000781 1085176.125000
849 0.000801 1060232.125000
850 0.000802 1059702.375000
851 0.000803 1059343.125000
852 0.000785 1085405.625000
853 0.000804 1060481.000000
854 0.000806 1060037.375000
855 0.000807 1059511.125000
856 0.000789 1085456.875000
857 0.000808 1060811.625000
858 0.000809 1060201.750000
859 0.000811 1059761.125000
860 0.000792 1085595.375000
861 0.000812 1060972.000000
862 0.000813 1060448.000000
863 0.000814 1059925.750000
864 0.000796 1085645.250000
865 0.000815 1061214.250000
866 0.000816 1060692.250000
867 0.000818 1060254.750000
868 0.000799 1085868.750000
869 0.000819 1061454.500000
870 0.000820 1060934.250000
871 0.000821 1060415.625000
872 0.000803 1085916.875000
873 0.000822 1061692.500000
874 0.000824 1061174.125000
875 0.000825 1060575.125000
876 0.000807 1085964.750000
877 0.000826 1061846.250000
878 0.000827 1061412.000000
879 0.000829 1060897.125000
880 0.000810 1086098.000000
881 0.000830 1062080.500000
882 0.000831 1061566.000000
883 0.000832 1061216.500000
884 0.000814 1086229.875000
885 0.000833 1062231.125000
886 0.000834 1061800.125000
887 0.000836 1061370.375000
888 0.000817 1086360.750000
889 0.000837 1062461.750000
890 0.000838 1062032.250000
891 0.000839 1061523.125000
892 0.000821 1086490.500000
893 0.000840 1062609.500000
894 0.000842 1062262.375000
895 0.000843 1061674.375000
896 0.000825 1086534.750000
897 0.000844 1062917.000000
898 0.000845 1062329.625000
899 0.000847 1061985.000000
900 0.000828 1086662.500000
901 0.000848 1063061.625000
902 0.000849 1062556.500000
903 0.000850 1062133.000000
904 0.000832 1086872.875000
905 0.000851 1063284.750000
906 0.000852 1062861.375000
907 0.000854 1062359.500000
908 0.000835 1086831.625000
909 0.000855 1063506.125000
910 0.000856 1063084.125000
911 0.000857 1062584.000000
912 0.000839 1087039.375000
913 0.000858 1063725.625000
914 0.000860 1063146.750000
915 0.000861 1062806.625000
916 0.000843 1087163.000000
917 0.000862 1063943.375000
918 0.000863 1063445.250000
919 0.000865 1063027.375000
920 0.000846 1087203.250000
921 0.000865 1064159.250000
922 0.000867 1063584.375000
923 0.000868 1063168.125000
924 0.000850 1087324.875000
925 0.000869 1064294.875000
926 0.000870 1063800.375000
927 0.000872 1063307.500000
928 0.000853 1087445.625000
929 0.000873 1064507.500000
930 0.000874 1064014.750000
931 0.000875 1063601.250000
932 0.000857 1087565.375000
933 0.000876 1064640.625000
934 0.000878 1064227.375000
935 0.000879 1063815.250000
936 0.000861 1087603.125000
937 0.000880 1064850.250000
938 0.000881 1064361.000000
939 0.000882 1064027.500000
940 0.000864 1087721.250000
941 0.000884 1065058.000000
942 0.000885 1064647.375000
943 0.000886 1064161.125000
944 0.000868 1087758.125000
945 0.000887 1065264.125000
946 0.000888 1064778.125000
947 0.000890 1064370.250000
948 0.000871 1087954.500000
949 0.000891 1065391.875000
950 0.000892 1064984.125000
951 0.000893 1064501.375000
952 0.000875 1087990.000000
953 0.000894 1065671.250000
954 0.000896 1065188.625000
955 0.000897 1064707.375000
956 0.000879 1088104.625000
957 0.000898 1065796.500000
958 0.000899 1065315.625000
959 0.000901 1064911.875000
960 0.000882 1088139.250000
961 0.000902 1065996.375000
962 0.000903 1065441.625000
963 0.000904 1065190.125000
964 0.000886 1088330.875000
965 0.000905 1066119.250000
966 0.000906 1065717.000000
967 0.000908 1065240.750000
968 0.000889 1088442.750000
969 0.000909 1066391.375000
970 0.000910 1065915.375000
971 0.000911 1065440.625000
972 0.000893 1088475.625000
973 0.000912 1066511.750000
974 0.000914 1066112.000000
975 0.000915 1065639.000000
976 0.000897 1088508.250000
977 0.000916 1066631.125000
978 0.000917 1066158.500000
979 0.000918 1065910.125000
980 0.000900 1088695.375000
981 0.000919 1066898.125000
982 0.000921 1066426.875000
983 0.000922 1066031.000000
984 0.000904 1088726.875000
985 0.000923 1067089.000000
986 0.000924 1066619.375000
987 0.000926 1066151.125000
988 0.000907 1088758.000000
989 0.000927 1067204.750000
990 0.000928 1066810.375000
991 0.000929 1066343.625000
